id_venda,id_produto,quantidade
7411,189,1
7412,76,1
7413,84,2
7413,117,1
7414,195,1
7415,35,1
7416,26,1
7417,205,1
7418,50,1
7418,92,1
7419,135,1
7420,32,1
7421,179,1
7422,18,1
7422,176,1
7423,93,1
7424,29,1
7425,27,2
7425,57,1
7426,37,1
7427,120,1
7428,37,1
7429,79,1
7430,12,1
7431,41,1
7432,206,1
7433,106,1
7434,94,1
7434,125,1
7435,115,1
7436,197,1
7437,74,1
7438,86,1
7439,159,1
7439,114,1
7440,92,2
7441,25,1
7441,199,1
7442,9,1
7442,142,1
7443,114,1
7444,175,1
7445,204,1
7446,85,2
7447,139,2
7448,52,1
7449,104,1
7450,97,1
7451,112,1
7451,92,1
7452,215,2
7452,194,1
7453,132,1
7453,160,1
7454,200,3
7455,4,1
7456,194,2
7457,55,1
7457,98,1
7458,46,1
7459,115,1
7460,161,1
7461,157,1
7462,139,1
7463,61,1
7464,190,1
7465,12,1
7465,110,1
7466,105,1
7467,90,1
7468,52,1
7469,101,1
7470,102,1
7471,145,1
7472,176,1
7473,113,1
7474,78,2
7474,118,1
7474,58,1
7475,19,1
7476,101,1
7477,220,1
7478,154,1
7479,157,1
7480,2,2
7480,155,1
7480,98,1
7480,33,1
7481,194,1
7481,179,1
7482,129,1
7483,217,1
7483,48,3
7484,207,2
7484,58,1
7485,209,1
7486,134,1
7487,37,1
7488,21,1
7488,88,1
7489,190,1
7490,70,1
7491,136,1
7492,149,1
7493,140,1
7494,13,2
7495,103,1
7495,74,1
7496,154,1
7497,91,1
7498,10,1
7498,86,1
7498,120,1
7498,99,1
7499,59,1
7500,153,1
7500,38,1
7500,144,1
7500,88,1
7501,99,1
7502,23,1
7502,7,1
7503,50,2
7504,165,1
7505,88,1
7505,183,1
7506,206,1
7507,173,1
7508,214,3
7509,173,1
7509,56,1
7510,40,1
7511,165,1
7512,208,1
7512,96,1
7513,70,1
7513,86,1
7514,133,1
7514,43,3
7515,203,1
7516,97,1
7517,181,1
7517,159,1
7517,117,1
7518,214,1
7519,208,1
7519,214,1
7520,134,1
7521,168,2
7521,204,1
7522,20,1
7523,172,1
7524,153,2
7525,188,1
7526,21,1
7527,5,1
7528,124,1
7529,47,1
7530,208,1
7530,52,1
7531,38,1
7532,164,1
7533,61,1
7533,117,1
7533,158,1
7534,9,1
7535,183,3
7535,135,1
7536,75,1
7537,116,1
7537,7,1
7538,191,1
7538,134,1
7539,138,1
7540,146,2
7541,138,1
7542,120,3
7543,187,1
7544,31,1
7545,132,1
7545,4,1
7546,22,1
7547,159,1
7547,72,1
7548,2,1
7548,10,1
7549,120,1
7549,209,1
7550,46,1
7551,181,1
7552,211,1
7553,177,1
7554,113,1
7554,1,1
7555,125,2
7556,29,1
7556,85,1
7557,62,1
7557,124,1
7558,157,1
7559,104,1
7560,132,1
7560,210,2
7561,22,1
7562,94,1
7562,209,1
7563,132,3
7563,151,2
7564,23,1
7564,4,1
7565,63,1
7566,100,1
7567,2,1
7568,4,1
7568,164,1
7569,31,3
7570,35,3
7571,195,1
7571,149,1
7572,66,1
7572,57,1
7573,41,1
7574,103,1
7575,167,1
7576,101,1
7577,110,1
7578,111,1
7579,117,1
7579,184,1
7580,120,1
7581,118,1
7582,193,1
7582,8,1
7583,12,1
7584,173,1
7585,150,1
7586,191,2
7586,17,1
7587,154,2
7588,74,1
7588,125,1
7589,171,1
7590,77,1
7590,166,1
7591,30,1
7591,176,1
7591,143,2
7592,153,1
7593,178,1
7594,89,1
7595,22,1
7596,113,1
7597,67,1
7597,205,1
7598,200,1
7599,98,1
7600,31,1
7600,218,1
7601,188,1
7601,21,1
7601,69,2
7602,20,1
7602,54,1
7603,89,1
7603,130,2
7604,198,1
7605,54,1
7606,85,1
7606,124,1
7606,5,1
7606,208,1
7607,59,1
7608,50,2
7609,143,1
7610,215,1
7611,57,2
7611,211,1
7612,1,1
7613,212,3
7614,108,1
7615,123,1
7615,39,1
7616,21,1
7616,159,1
7617,190,1
7617,52,1
7618,153,1
7619,32,1
7619,37,1
7619,138,1
7620,189,1
7621,143,1
7621,67,1
7622,162,1
7623,69,1
7624,125,1
7624,143,1
7625,71,1
7626,107,1
7627,160,1
7627,93,1
7628,31,1
7629,20,1
7629,169,1
7630,134,1
7630,105,1
7631,52,1
7632,33,2
7633,178,1
7634,52,1
7635,92,1
7636,211,2
7637,180,1
7638,25,1
7639,167,3
7640,217,1
7640,49,1
7641,125,1
7641,92,1
7641,159,1
7642,1,1
7643,167,1
7644,15,1
7645,143,1
7645,134,1
7646,121,1
7647,142,1
7647,143,1
7648,12,1
7649,103,2
7649,213,2
7650,193,1
7651,87,1
7652,114,1
7652,220,1
7652,197,1
7653,129,1
7654,210,1
7655,132,2
7656,133,2
7657,137,1
7658,198,1
7658,52,1
7659,11,1
7660,99,1
7660,199,1
7661,187,1
7662,149,1
7663,185,1
7664,201,1
7665,2,1
7665,73,1
7666,75,1
7667,9,1
7667,68,1
7668,184,1
7668,110,1
7669,185,1
7670,134,1
7670,219,1
7671,104,1
7672,183,1
7673,113,1
7673,85,1
7674,118,1
7675,6,1
7676,57,1
7677,115,1
7677,90,1
7678,174,1
7678,155,1
7679,141,1
7680,191,2
7680,80,1
7680,101,1
7680,47,2
7681,31,1
7682,44,1
7683,181,1
7684,92,1
7685,96,1
7685,98,1
7686,23,1
7687,163,1
7688,78,1
7689,37,1
7689,176,1
7689,1,1
7690,187,1
7691,181,1
7692,55,1
7693,68,1
7693,70,1
7694,12,1
7694,134,1
7695,165,1
7696,50,1
7697,90,1
7698,200,1
7699,200,1
7700,206,1
7701,158,1
7702,84,1
7703,114,1
7703,57,2
7704,101,1
7705,193,1
7706,105,1
7707,98,1
7708,173,3
7709,101,1
7710,153,1
7710,184,1
7711,87,1
7711,107,1
7712,105,1
7713,117,1
7714,210,2
7714,110,1
7715,79,1
7716,73,1
7716,151,1
7717,103,1
7718,213,1
7719,142,2
7719,100,1
7720,78,2
7721,14,1
7722,87,1
7723,169,1
7724,86,2
7725,181,1
7725,93,1
7725,173,1
7725,125,1
7726,54,1
7727,85,1
7728,71,1
7729,165,1
7730,133,1
7731,201,1
7732,96,1
7732,197,1
7733,81,1
7734,108,1
7734,122,1
7735,160,1
7736,81,1
7737,39,1
7738,85,1
7739,131,1
7739,92,1
7740,155,1
7740,147,1
7741,34,1
7741,189,1
7742,54,1
7742,59,1
7742,152,1
7742,79,1
7743,196,1
7744,48,1
7744,188,1
7745,179,1
7746,15,1
7747,45,2
7748,5,1
7748,172,1
7749,34,1
7749,80,2
7750,11,1
7751,47,2
7752,209,1
7753,50,1
7754,31,1
7755,192,1
7756,184,1
7756,104,1
7756,14,1
7756,190,1
7757,66,1
7758,86,1
7758,42,1
7759,174,1
7760,78,1
7761,152,1
7761,87,1
7761,216,1
7762,120,1
7762,62,1
7763,1,1
7763,110,1
7764,198,1
7765,34,1
7765,180,1
7766,161,1
7766,4,1
7767,152,1
7767,107,1
7768,177,1
7769,201,1
7770,135,1
7770,168,1
7770,127,1
7771,5,1
7772,69,2
7772,98,1
7773,68,2
7773,211,1
7774,21,1
7775,165,2
7776,39,1
7776,210,2
7777,163,1
7778,107,1
7779,21,1
7779,96,1
7780,13,1
7781,186,1
7782,190,1
7782,81,2
7783,71,1
7784,89,1
7784,3,1
7784,127,1
7785,103,1
7786,96,1
7787,208,1
7788,214,1
7789,127,1
7790,134,1
7791,216,1
7791,174,1
7792,159,1
7793,52,1
7793,85,2
7794,96,1
7795,87,1
7796,196,1
7797,19,1
7798,13,1
7799,130,1
7800,50,1
7800,102,1
7801,220,1
7802,177,1
7803,73,1
7803,209,1
7804,71,1
7804,173,1
7805,7,2
7806,206,1
7807,117,1
7808,35,1
7809,32,1
7810,25,1
7810,148,1
7810,4,1
7810,62,1
7811,122,1
7811,199,1
7812,47,1
7812,111,1
7813,67,1
7814,19,1
7814,92,1
7815,65,1
7815,150,1
7816,8,3
7817,220,1
7818,201,1
7818,20,1
7819,28,1
7820,95,1
7821,191,1
7821,214,1
7822,15,1
7822,149,1
7823,144,1
7824,83,1
7824,128,1
7825,143,1
7826,3,1
7827,70,2
7828,20,1
7828,9,2
7829,100,2
7830,122,1
7831,110,1
7832,113,1
7833,132,1
7833,183,1
7834,209,1
7835,25,1
7836,96,1
7836,215,1
7836,168,1
7836,143,1
7837,211,1
7838,159,2
7839,195,1
7840,184,1
7840,127,1
7841,121,1
7842,10,1
7842,56,1
7843,120,2
7844,32,1
7845,188,1
7846,122,1
7846,26,1
7847,169,1
7848,16,1
7849,73,1
7850,89,1
7851,25,2
7852,62,1
7853,122,1
7854,23,1
7854,164,1
7855,42,1
7856,7,1
7857,143,1
7858,11,1
7859,211,1
7860,5,1
7860,82,1
7861,161,1
7862,154,1
7863,2,1
7863,127,1
7863,197,1
7863,42,1
7864,141,1
7865,176,1
7866,86,1
7866,58,1
7866,83,1
7866,27,1
7867,40,1
7868,12,1
7869,167,1
7870,28,1
7871,109,1
7872,173,1
7872,133,1
7873,155,3
7874,53,1
7875,1,1
7876,17,1
7877,136,1
7877,102,1
7878,101,1
7879,149,1
7880,139,1
7881,57,3
7882,105,1
7882,45,1
7883,185,1
7884,19,1
7884,206,1
7884,112,1
7884,111,1
7885,55,1
7885,93,1
7886,219,1
7886,119,1
7887,82,2
7888,129,1
7888,53,1
7889,77,1
7889,51,1
7890,189,1
7891,50,1
7892,130,1
7893,54,1
7893,36,1
7894,7,1
7895,50,1
7896,199,1
7897,215,1
7897,137,1
7898,34,1
7899,172,1
7899,162,1
7900,186,1
7901,215,1
7902,77,1
7902,3,1
7903,31,1
7904,198,1
7905,187,1
7906,216,1
7907,63,1
7908,202,1
7908,71,1
7909,157,2
7910,27,1
7911,133,1
7912,207,1
7913,150,2
7914,160,1
7915,15,1
7915,92,1
7916,17,1
7917,131,1
7917,64,1
7918,204,1
7918,139,1
7918,137,1
7919,76,1
7920,152,1
7921,20,1
7922,184,1
7922,87,1
7923,142,1
7924,162,1
7924,164,1
7925,63,1
7926,121,1
7927,139,1
7928,48,1
7929,158,1
7929,30,1
7929,134,1
7930,129,1
7930,151,3
7930,158,1
7930,52,1
7931,98,1
7931,57,1
7932,218,1
7932,17,1
7933,177,2
7934,103,1
7934,116,1
7935,23,1
7935,163,2
7936,11,1
7936,43,1
7937,3,1
7938,163,1
7939,192,1
7939,7,1
7940,161,1
7940,168,1
7940,27,2
7940,19,1
7941,153,1
7942,142,1
7943,68,2
7944,166,1
7945,92,2
7946,164,1
7947,118,1
7948,73,1
7949,103,1
7949,159,1
7950,13,1
7951,218,1
7952,136,1
7952,64,1
7953,31,3
7954,119,1
7955,103,1
7955,82,1
7956,14,1
7957,44,1
7958,125,2
7959,175,1
7960,25,1
7961,58,1
7961,29,1
7962,151,1
7962,188,1
7963,175,1
7964,41,2
7965,94,1
7966,144,1
7966,89,1
7967,29,1
7968,100,1
7969,64,1
7970,18,1
7970,64,2
7971,119,1
7971,150,1
7972,132,1
7972,151,1
7972,173,1
7973,205,1
7974,205,1
7975,188,1
7976,210,1
7977,136,1
7977,212,1
7978,216,2
7979,179,1
7980,57,1
7981,99,1
7982,127,1
7983,100,1
7983,103,1
7984,116,1
7985,28,1
7986,72,1
7987,153,1
7988,62,1
7988,63,1
7989,18,1
7990,179,1
7991,39,1
7991,97,1
7992,154,1
7992,173,1
7993,45,1
7994,53,1
7994,198,1
7995,183,1
7996,23,1
7997,205,1
7998,25,1
7999,202,1
7999,132,1
8000,192,1
8001,187,1
8001,91,1
8002,106,1
8003,132,1
8003,31,1
8004,125,1
8005,154,2
8005,78,1
8006,138,1
8007,174,1
8007,46,1
8008,196,1
8009,127,1
8010,146,1
8011,165,2
8012,146,1
8013,55,2
8014,165,1
8015,215,1
8015,67,1
8016,168,1
8017,78,1
8018,5,1
8018,158,1
8019,124,1
8020,8,2
8020,133,1
8020,54,1
8021,115,1
8022,31,1
8023,135,1
8024,35,1
8025,173,1
8025,73,1
8026,118,1
8027,75,1
8028,134,1
8028,220,1
8028,163,1
8029,156,1
8030,19,1
8030,68,1
8031,43,1
8032,126,2
8032,40,1
8033,173,1
8034,198,2
8035,81,1
8035,140,1
8036,38,1
8037,131,1
8038,163,1
8038,109,1
8039,161,1
8040,161,1
8041,13,1
8042,200,1
8042,62,1
8043,162,1
8044,54,2
8045,43,1
8045,69,1
8046,163,1
8046,117,1
8047,83,1
8047,184,1
8048,212,1
8048,32,1
8049,81,1
8050,17,1
8050,8,1
8051,149,1
8052,14,1
8052,6,1
8053,39,1
8054,66,1
8055,116,1
8056,121,1
8057,66,1
8058,94,1
8059,170,1
8060,91,1
8061,184,1
8061,33,1
8062,33,1
8063,156,1
8064,51,1
8065,39,1
8066,62,1
8066,152,1
8066,97,1
8067,20,1
8068,185,1
8069,141,1
8070,38,1
8071,148,1
8071,168,1
8072,103,1
8073,100,1
8073,135,1
8074,185,2
8075,170,1
8076,113,1
8077,217,1
8078,109,1
8078,112,1
8079,114,1
8080,165,1
8080,85,1
8081,38,1
8081,209,1
8081,182,1
8082,79,1
8082,160,1
8083,119,1
8084,51,1
8085,199,1
8086,147,1
8087,2,1
8087,106,1
8087,102,1
8087,17,1
8088,21,1
8088,152,1
8089,174,1
8089,54,1
8090,24,1
8091,88,1
8091,47,1
8092,71,1
8093,93,1
8094,168,1
8094,60,1
8094,82,1
8095,167,1
8095,219,1
8096,88,2
8097,212,1
8098,64,1
8099,86,1
8100,17,1
8101,144,1
8102,55,1
8102,85,1
8103,77,1
8103,35,1
8104,2,1
8105,174,1
8106,208,1
8106,32,1
8107,116,1
8108,89,1
8108,148,1
8109,119,1
8109,190,1
8110,4,1
8110,59,1
8110,186,1
8111,206,1
8112,180,1
8113,38,1
8114,145,1
8115,91,1
8116,216,1
8117,172,1
8118,171,1
8118,118,1
8119,109,1
8119,199,2
8120,107,1
8120,202,1
8121,26,1
8122,98,1
8123,210,1
8124,174,3
8125,175,1
8126,204,1
8127,70,2
8128,212,1
8129,207,1
8130,35,1
8131,146,1
8132,136,2
8132,15,1
8133,219,1
8134,8,1
8135,184,1
8135,198,1
8136,125,1
8137,56,1
8138,3,1
8139,14,1
8140,16,1
8141,32,2
8142,201,1
8143,139,1
8143,106,1
8143,188,1
8144,202,1
8145,206,1
8146,107,1
8146,195,1
8146,101,1
8146,124,1
8147,149,1
8148,41,1
8148,212,1
8149,219,1
8150,199,1
8151,137,1
8152,76,1
8153,4,1
8154,134,1
8155,43,1
8156,200,1
8156,60,1
8157,220,2
8158,14,3
8159,80,1
8160,76,1
8161,72,1
8162,202,1
8163,153,1
8164,59,1
8165,56,1
8166,106,2
8167,167,1
8168,50,1
8168,137,1
8169,38,1
8170,158,1
8171,178,1
8171,144,1
8172,193,1
8173,7,2
8173,93,1
8174,192,1
8175,200,1
8176,53,1
8177,85,1
8178,118,1
8179,14,1
8180,35,1
8180,69,1
8181,19,2
8181,93,1
8182,44,1
8183,203,1
8183,10,1
8184,14,1
8185,34,1
8186,142,2
8187,64,1
8188,129,1
8188,166,1
8189,210,1
8189,130,1
8190,137,1
8190,19,1
8190,27,1
8190,98,1
8191,49,1
8191,114,1
8191,117,2
8191,175,1
8192,78,1
8193,90,1
8194,25,1
8194,104,1
8194,84,1
8194,206,1
8195,71,1
8196,113,3
8197,39,1
8198,168,1
8199,62,1
8200,24,1
8201,210,1
8202,47,1
8203,163,1
8203,93,1
8204,105,1
8205,181,2
8206,127,1
8207,128,1
8207,194,1
8208,145,1
8208,99,1
8209,90,1
8209,104,1
8210,207,1
8210,42,2
8211,8,1
8212,79,1
8213,92,1
8214,177,1
8215,166,2
8215,20,1
8216,85,1
8216,26,1
8217,83,1
8218,16,1
8218,102,1
8219,117,1
8219,157,1
8220,110,1
8221,68,1
8222,111,1
8223,118,1
8224,151,1
8225,72,1
8226,60,1
8226,14,1
8227,43,1
8227,64,1
8228,109,1
8228,202,1
8229,170,1
8229,159,1
8230,201,1
8231,177,1
8231,23,2
8232,53,1
8233,46,2
8234,126,1
8235,60,1
8236,142,1
8237,116,1
8238,15,1
8239,199,1
8240,6,1
8240,144,1
8241,80,1
8242,213,1
8243,97,1
8244,167,1
8244,215,1
8245,117,1
8246,62,2
8247,40,1
8248,8,1
8249,164,1
8250,28,1
8250,103,1
8250,178,1
8250,87,1
8251,158,1
8251,49,1
8252,129,1
8253,168,1
8254,210,1
8255,158,1
8256,57,1
8257,118,1
8258,102,1
8258,197,1
8259,220,1
8259,93,1
8260,77,1
8261,208,1
8261,173,1
8262,84,1
8263,131,1
8264,51,1
8265,151,1
8266,54,1
8266,45,1
8266,208,1
8267,72,1
8267,123,1
8268,163,1
8269,172,1
8270,150,1
8270,193,1
8271,87,1
8272,173,1
8273,60,1
8274,191,1
8275,143,1
8276,159,1
8276,29,1
8276,31,1
8277,178,1
8278,213,1
8279,112,1
8280,50,1
8281,161,1
8282,192,1
8283,32,1
8284,170,1
8285,123,1
8286,199,1
8287,156,1
8287,184,1
8288,1,2
8289,71,2
8289,16,1
8290,119,1
8291,178,1
8292,169,1
8293,43,1
8294,144,1
8295,17,1
8295,1,1
8296,121,1
8297,25,1
8297,109,1
8298,2,1
8298,174,1
8299,200,3
8300,157,1
8300,212,1
8301,70,1
8301,44,1
8302,1,1
8303,45,1
8303,120,1
8304,53,1
8305,11,1
8306,215,1
8306,197,1
8307,57,1
8308,141,2
8308,118,1
8309,76,2
8309,147,1
8310,131,1
8310,66,1
8311,59,1
8312,175,1
8313,66,1
8314,119,1
8315,171,1
8315,111,2
8316,91,2
8316,92,1
8317,73,1
8317,40,1
8318,16,1
8319,81,1
8320,147,1
8320,184,1
8321,121,1
8322,16,1
8323,214,1
8324,122,2
8324,151,1
8325,179,1
8326,37,1
8326,47,1
8326,163,1
8327,206,1
8328,52,1
8328,135,1
8329,193,1
8330,207,1
8331,24,1
8332,14,1
8332,30,1
8333,164,1
8333,186,1
8334,73,1
8335,90,1
8335,30,1
8335,64,1
8336,30,3
8336,45,1
8337,66,1
8338,135,1
8339,175,1
8340,218,1
8341,51,1
8342,150,1
8343,110,1
8344,81,1
8345,161,1
8345,11,1
8346,19,1
8347,196,1
8348,119,1
8349,55,1
8350,87,2
8351,199,1
8351,44,1
8352,197,3
8353,190,1
8354,136,1
8355,72,1
8356,16,1
8356,46,1
8357,58,1
